[email];Andrea;Ryholt;1997-05-21;true;Senior;true
[email];Julie;Breum;1998-09-16;true;Senior;false
[email];Lasse;Thomsen;2002-05-10;false;Junior;true
[email];Michelle;Hantamil;1995-02-12;true;Motionist;false
[email];or;vn;2025-04-30;true;Junior;false
[email];gnpr;qhano;1957-05-14;true;Senior;false
[email];agnklv;bapi;1974-11-12;true;Senior;true
[email];lasse;thomsen;2003-02-08;true;Senior;true
l@@.;louis;grim;2003-08-05;true;Senior;false
[email];kage;gla;2005-05-05;false;Senior;true
