[email];2012-02-08;Crawl;1.01;verdensmesterskaberne;1;
[email];2018-02-08;Ryg crawl;2.3;null;0;
[email];2023-02-20;Butterfly;3.4;roskilde;8;
[email];2018-03-05;Brystsvømning;1.02;verdensmesterskaberne;2;
[email];2012-04-23;Ryg crawl;3.01;roskilde;6
[email];2015-04-06;Brystsvømning;3.1;århus;4;
[email];2023-01-05;Crawl;1.3;århus;1
[email];2002-05-16;Brystsvømning;3.6;bornholm;5;
[email];1996-12-24;Brystsvømning;6.2;bornholm;7;
[email];2022-07-15;Butterfly;6.3;Hillerød;4;
[email];2000-02-05;Butterfly;4.2;Hillerød;2
[email];1870-02-17;Brystsvømning;2.5;Herning;2;
[email];2022-07-15;Brystsvømning;2.1;Herning;1
[email];2023-05-16;Crawl;3.5;Farum;2;
[email];2017-02-03;Butterfly;7.4;Gørløse;10;
[email];1989-05-17;Ryg crawl;5.7;Farum;7;
[email];2012-05-12;Butterfly;2.5;Fredensborg;2;
[email];2019-09-16;Crawl;5.2;Hillerød;5;
[email];2015-07-16;Crawl;1.7;Holte;3;
[email];2019-11-07;Ryg crawl;6.1;roskilde;5;
[email];1998-09-16;Ryg crawl;2.1;Farum;1;